#Build: Fabric Compiler 2021.1-SP7, Build 86875, Dec 07 11:14 2021
#Install: D:\pango\PDS_2021.1-SP7-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-N5UE933
Generated by Fabric Compiler (version 2021.1-SP7 build 86875) at Tue Nov  8 16:12:15 2022
Compiling verification operator library.
Compiling common defs.
 CLMS_285_745/RSCO                 td                    0.075       5.677 r       u_CORES/u_debug_core_0/u0_trig_unit/signal_ff_dly[31]/opit_0_inv/RSCO
                                   net (fanout=6)        0.000       5.677         _N2300           
 CLMS_285_751/RSCO                 td                    0.075       5.752 r       u_CORES/u_debug_core_0/u0_trig_unit/signal_ff_dly[28]/opit_0_inv/RSCO
                                   net (fanout=4)        0.000       5.752         _N2299           
 CLMS_285_757/RSCO                 td                    0.075       5.827 r       u_CORES/u_debug_core_0/u0_trig_unit/conf_reg[81]/opit_0_inv_L6QL5Q_perm/RSCO
                                   net (fanout=1)        0.000       5.827         _N2298           
 CLMS_285_769/RSCI                                                         r       u_CORES/u_debug_core_0/u0_trig_unit/signal_ff_dly[29]/opit_0_inv/RS

 Data arrival time                                                   5.827         Logic Levels: 8  
                                                                                   Logic: 0.804ns(34.184%), Route: 1.548ns(65.816%)
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (rising edge)
                                                      1000.000    1000.000 r                        
 H21                                                     0.000    1000.000 r       vin_clk (port)   
                                   net (fanout=1)        0.128    1000.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.729    1000.857 r       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000    1000.857         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.091    1000.948 r       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.746    1001.694         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.143    1001.837 r       clkbufg_7/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.515    1002.352         ntclkbufg_4      
 HCKB_213_534/CLKOUT               td                    0.245    1002.597 r       HCKBROUTE_873/CLKOUT
                                   net (fanout=1434)     0.358    1002.955         _N3272           
 CLMS_285_769/CLK                                                          r       u_CORES/u_debug_core_0/u0_trig_unit/signal_ff_dly[29]/opit_0_inv/CLK
 clock pessimism                                         0.294    1003.249                          
 clock uncertainty                                      -0.050    1003.199                          

 Recovery time                                          -0.226    1002.973                          

 Data required time                                               1002.973                          
----------------------------------------------------------------------------------------------------
 Data required time                                               1002.973                          
 Data arrival time                                                   5.827                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                       997.146                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_debug_core_0/resetn/opit_0/CLK
Endpoint    : u_CORES/u_debug_core_0/data_pipe[2][4]/opit_0_inv_L6QL5Q1_perm/RS
Path Group  : vin_clk_Inferred
Path Type   : max
Path Class  : async timing path
Clock Skew :    -0.222  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.959
  Launch Clock Delay      :  3.475
  Clock Pessimism Removal :  0.294

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (rising edge)
                                                         0.000       0.000 r                        
 H21                                                     0.000       0.000 r       vin_clk (port)   
                                   net (fanout=1)        0.128       0.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.854       0.982 r       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000       0.982         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.105       1.087 r       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.876       1.963         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.168       2.131 r       clkbufg_7/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.602       2.733         ntclkbufg_4      
 HCKB_213_515/CLKOUT               td                    0.287       3.020 r       HCKBROUTE_874/CLKOUT
                                   net (fanout=2432)     0.455       3.475         _N3273           
 CLMA_165_648/CLK                                                          r       u_CORES/u_debug_core_0/resetn/opit_0/CLK
