#Build: Fabric Compiler 2021.1-SP7, Build 86875, Dec 07 11:14 2021
#Install: D:\pango\PDS_2021.1-SP7-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-N5UE933
Generated by Fabric Compiler (version 2021.1-SP7 build 86875) at Tue Nov  8 23:48:48 2022
Compiling verification operator library.
Compiling common defs.
 CLMA_249_630/CLK                                                          r       u_Top_Project/Up_FIFO_u/u_ipm_distributed_fifo_Up_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[4]/opit_0_inv_L6Q_perm/CLK

 CLMA_249_630/Q0                   tco                   0.125       2.502 f       u_Top_Project/Up_FIFO_u/u_ipm_distributed_fifo_Up_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[4]/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=100)      0.770       3.272         u_Top_Project/Up_FIFO_u/u_ipm_distributed_fifo_Up_FIFO/rd_addr [4]
 CLMS_225_595/Y1                   td                    0.066       3.338 f       u_Top_Project/Up_FIFO_u/u_ipm_distributed_fifo_Up_FIFO/ipm_distributed_sdpram_Up_FIFO/mem_0_23/ram64x1d_inv/DO
                                   net (fanout=1)        0.575       3.913         u_Top_Project/_N620
 CLMA_225_546/D0                                                           f       u_Top_Project/u_Right_Up_FIFO_control_B/RGB_data[23]/opit_0_inv_L7Q_perm/B0

 Data arrival time                                                   3.913         Logic Levels: 1  
                                                                                   Logic: 0.191ns(12.435%), Route: 1.345ns(87.565%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             5.000       5.000 r                        
 R3                                                      0.000       5.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       5.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.479       5.575 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       5.575         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.073       5.648 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=1)        0.493       6.141         sys_clk          
 USCM_215_576/CLKOUT               td                    0.097       6.238 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=3)        0.328       6.566         ntclkbufg_1      
 HCKB_213_486/CLKOUT               td                    0.195       6.761 r       HCKBROUTE_847/CLKOUT
                                   net (fanout=102)      0.254       7.015         _N3107           
 CLMA_225_546/CLK                                                          r       u_Top_Project/u_Right_Up_FIFO_control_B/RGB_data[23]/opit_0_inv_L7Q_perm/CLK
 clock pessimism                                         0.209       7.224                          
 clock uncertainty                                      -0.050       7.174                          

 Setup time                                             -0.163       7.011                          

 Data required time                                                  7.011                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  7.011                          
 Data arrival time                                                   3.913                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         3.098                          
====================================================================================================

====================================================================================================

Startpoint  : u_Top_Project/Right_FIFO_u/u_ipm_distributed_fifo_Right_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[2]/opit_0_inv_L6Q_LUT6DQL5_perm/CLK
Endpoint    : u_Top_Project/Right_FIFO_u/u_ipm_distributed_fifo_Right_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.asyn_rempty/opit_0_inv_AQ/CIN
Path Group  : sys_clk
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    -0.014  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.023
  Launch Clock Delay      :  2.374
  Clock Pessimism Removal :  0.337

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.561       0.657 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.657         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.087       0.744 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=1)        0.588       1.332         sys_clk          
 USCM_215_576/CLKOUT               td                    0.115       1.447 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=3)        0.385       1.832         ntclkbufg_1      
 HCKB_213_486/CLKOUT               td                    0.233       2.065 r       HCKBROUTE_847/CLKOUT
                                   net (fanout=102)      0.309       2.374         _N3107           
 CLMA_249_559/CLK                                                          r       u_Top_Project/Right_FIFO_u/u_ipm_distributed_fifo_Right_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[2]/opit_0_inv_L6Q_LUT6DQL5_perm/CLK
